Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load
2025-10-01,4,33,12,2163,14,2196
2025-09-30,8,32,12,2159,7,2191
2025-09-29,8,35,12,2148,13,2183
2025-09-28,11,29,12,2146,9,2175
2025-09-25,6,35,12,2132,18,2167
2025-09-24,3,38,12,2138,17,2176
2025-09-23,11,36,10,2145,15,2181
2025-09-22,17,40,14,2141,10,2181
2025-09-21,8,35,13,2134,5,2169
2025-09-18,20,52,11,2096,14,2148
2025-09-17,7,38,5,2096,13,2134
2025-09-16,7,28,17,2095,12,2123
2025-09-15,9,47,10,2086,10,2133
2025-09-14,7,39,13,2083,5,2122
2025-09-11,12,38,29,2047,6,2085
2025-09-10,10,47,14,2025,18,2072
2025-09-09,18,42,11,2023,14,2065
2025-09-08,7,25,5,2025,6,2050
2025-09-07,4,19,9,2026,7,2045
2025-09-04,11,40,2,2015,14,2055
2025-09-03,4,29,11,2019,10,2048
2025-09-02,6,35,9,2020,9,2055
2025-09-01,10,29,17,2010,5,2039
2025-08-28,8,33,6,1984,17,2017
2025-08-27,5,19,9,1988,19,2007
2025-08-26,10,21,20,1989,15,2010
2025-08-25,8,30,8,1980,11,2010
2025-08-24,4,21,5,1981,5,2002
2025-08-21,6,49,8,1972,21,2021
2025-08-20,10,38,10,1983,10,2021
2025-08-19,5,35,3,1980,11,2015
2025-08-18,4,20,6,1985,14,2005
2025-08-17,4,14,2,1991,3,2005
2025-08-14,3,27,4,1994,11,2021
2025-08-13,6,22,12,1997,17,2019
2025-08-12,8,38,9,1999,9,2037
2025-08-11,6,23,4,1999,16,2022
2025-08-10,0,18,8,2006,12,2024
2025-08-07,4,18,6,2031,17,2049
2025-08-06,4,17,3,2036,13,2053
2025-08-05,2,21,10,2042,14,2063
2025-08-04,5,22,11,2040,14,2062
2025-08-03,5,26,3,2049,5,2075
2025-07-31,2,9,6,2058,15,2067
2025-07-30,4,15,4,2063,16,2078
2025-07-29,2,8,3,2072,12,2080
2025-07-28,2,9,3,2080,14,2089
2025-07-27,1,12,2,2088,4,2100
2025-07-24,6,18,7,2096,29,2114
2025-07-23,6,21,5,2111,14,2132
2025-07-22,5,13,3,2117,16,2130
2025-07-21,4,18,7,2121,16,2139
2025-07-17,3,16,2,2153,17,2169
2025-07-16,1,9,0,2164,11,2173
2025-07-15,0,8,5,2171,17,2179
2025-07-14,2,9,1,2181,26,2190
2025-07-13,1,13,4,2204,10,2217
2025-07-10,2,12,3,2252,39,2264
2025-07-09,2,18,0,2281,32,2299
2025-07-08,5,16,8,2306,20,2322
2025-07-07,3,18,8,2317,20,2335
2025-07-06,4,17,2,2332,8,2349
2025-07-02,8,20,9,2373,38,2393
2025-07-01,7,14,6,2391,22,2405
2025-06-30,9,22,8,2407,16,2429
2025-06-29,5,17,7,2413,20,2430
2025-06-26,3,9,7,2447,35,2456
2025-06-25,6,12,2,2470,24,2482
2025-06-24,5,20,5,2489,16,2509
2025-06-23,3,15,5,2495,17,2510
2025-06-22,7,13,5,2508,7,2521
2025-06-19,8,19,7,2501,18,2520
2025-06-17,7,24,10,2523,14,2547
2025-06-10,17,28,7,2511,12,2539
2025-06-09,8,21,14,2516,9,2537
2025-06-08,10,16,15,2507,13,2523
2025-06-05,8,26,5,2503,21,2529
2025-06-04,4,16,9,2516,16,2532
2025-06-03,5,23,11,2519,15,2542
2025-06-02,10,19,5,2518,16,2537
2025-06-01,8,24,16,2528,12,2552
2025-05-29,13,38,15,2506,11,2544
2025-05-28,12,39,12,2499,14,2538
2025-05-27,6,24,7,2504,11,2528
2025-05-22,18,36,17,2473,15,2509
2025-05-21,14,62,13,2467,18,2529
2025-05-19,7,27,17,2457,6,2484
2025-05-18,13,28,14,2437,9,2465
2025-05-15,15,31,14,2410,14,2441
2025-05-14,7,30,14,2394,11,2424
2025-05-13,18,29,12,2394,11,2423
2025-05-12,7,33,14,2392,7,2425
2025-05-11,15,20,12,2385,3,2405
2025-05-08,15,24,16,2361,11,2385
2025-05-07,10,30,15,2335,10,2365
2025-05-06,10,33,16,2339,16,2372
2025-05-05,15,44,20,2331,17,2375
2025-05-04,9,31,10,2335,5,2366
2025-05-01,13,32,14,2306,16,2338
2025-04-30,7,34,9,2309,12,2343
2025-04-29,11,25,11,2304,15,2329
2025-04-28,6,26,12,2307,8,2333
2025-04-27,9,40,12,2301,4,2341
2025-04-24,3,9,7,2294,13,2303
2025-04-23,3,23,4,2300,11,2323
2025-04-22,7,19,14,2305,17,2324
2025-04-21,10,25,5,2308,6,2333
2025-04-20,4,15,6,2305,4,2320
2025-04-17,7,26,10,2288,14,2314
2025-04-16,11,30,5,2291,8,2321
2025-04-15,4,19,12,2286,7,2305
2025-04-14,5,26,9,2282,13,2308
2025-04-13,5,26,10,2283,3,2309
2025-04-11,8,22,8,2267,9,2289
2025-04-10,18,25,17,2265,6,2290
2025-04-09,6,19,10,2251,5,2270
2025-04-08,12,34,12,2243,9,2277
2025-04-07,12,22,9,2237,5,2259
2025-04-06,7,14,7,2234,11,2248
2025-04-03,12,26,18,2223,8,2249
2025-04-02,5,31,16,2208,3,2239
2025-04-01,17,36,7,2191,12,2227
2025-03-31,9,25,8,2193,5,2218
2025-03-30,9,20,5,2188,2,2208
2025-03-27,1,19,13,2159,2,2178
2025-03-26,9,21,15,2159,2,2180
2025-03-25,12,19,7,2145,6,2164
2025-03-24,7,13,11,2139,7,2152
2025-03-23,15,29,9,2136,2,2165
2025-03-20,9,20,11,2124,7,2144
2025-03-19,6,22,14,2119,9,2141
2025-03-18,19,34,6,2109,8,2143
2025-03-17,5,14,0,2111,8,2125
2025-03-16,1,9,8,2117,5,2126
2025-03-13,4,20,9,2116,6,2136
2025-03-12,6,18,2,2113,8,2131
2025-03-11,3,11,7,2116,20,2127
2025-03-10,6,28,8,2125,23,2153
2025-03-09,12,25,15,2137,30,2162
2025-03-06,7,27,6,2218,33,2245
2025-03-05,5,20,4,2238,40,2258
2025-03-04,4,25,10,2272,30,2297
2025-03-03,8,29,18,2287,25,2316
2025-03-02,12,24,4,2297,31,2321
2025-02-27,10,15,17,2391,37,2406
2025-02-26,12,21,1,2411,23,2432
2025-02-25,11,7,7,2413,23,2420
2025-02-24,20,22,14,2413,24,2435
2025-02-23,7,16,8,2423,35,2439
2025-02-20,13,25,15,2520,32,2545
2025-02-19,12,17,17,2528,19,2545
2025-02-18,18,19,11,2536,9,2555
2025-02-17,8,17,14,2532,15,2549
2025-02-13,15,10,23,2703,72,2713
2025-02-12,16,20,20,2752,66,2772
2025-02-11,11,22,12,2799,50,2821
2025-02-10,16,18,15,2834,63,2852
2025-02-09,15,13,23,2878,99,2891
2025-02-06,25,32,27,3181,145,3213
2025-02-05,26,36,36,3290,104,3326
2025-02-04,34,54,29,3359,74,3413
2025-02-03,23,45,11,3403,102,3448
2025-02-02,20,22,41,3483,168,3505
2025-01-30,47,42,47,3923,159,3965
2025-01-29,32,50,39,4036,99,4086
2025-01-28,32,49,39,4096,101,4145
2025-01-27,33,53,34,4161,127,4214
2025-01-26,29,51,11,4241,182,4292
2025-01-23,91,75,97,4621,174,4696
2025-01-22,62,97,52,4717,83,4814
2025-01-21,59,64,117,4728,54,4792
2025-01-20,84,118,136,4638,127,4756
2025-01-19,86,152,168,4628,176,4780
2025-01-16,106,196,131,4881,159,5077
2025-01-15,113,162,107,4903,164,5065
2025-01-14,92,124,93,4957,139,5081
2025-01-13,68,107,102,5019,181,5126
2025-01-12,74,103,80,5092,235,5195
2025-01-09,56,82,68,5507,164,5589
2025-01-08,38,80,82,5605,184,5685
2025-01-07,65,83,65,5703,133,5786
2025-01-06,41,60,71,5769,190,5829
2025-01-05,43,73,64,5882,185,5955
2025-01-02,35,70,53,6292,170,6362
2025-01-01,25,66,94,6405,144,6471
2024-12-30,99,156,139,6454,177,6610
2024-12-29,107,170,133,6465,216,6635
2024-12-26,80,122,152,6707,135,6829
2024-12-25,57,162,193,6689,107,6851
2024-12-24,161,304,211,6622,155,6926
2024-12-23,205,294,177,6548,231,6842
2024-12-22,100,255,236,6595,268,6850
2024-12-19,269,412,204,6600,238,7012
2024-12-18,168,285,210,6598,134,6883
2024-12-17,187,310,247,6506,151,6816
2024-12-16,133,287,189,6454,149,6741
2024-12-15,180,337,219,6408,224,6745
2024-12-12,153,253,286,6481,194,6734
2024-12-11,209,353,232,6402,152,6755
2024-12-10,167,326,213,6310,149,6636
2024-12-09,224,315,152,6268,174,6583
2024-12-08,132,243,183,6286,172,6529
2024-12-05,218,283,208,6310,150,6593
2024-12-04,118,245,160,6269,115,6514
2024-12-03,81,230,242,6192,107,6422
2024-12-02,236,330,222,6061,115,6391
2024-12-01,196,306,187,5986,149,6292
2024-11-28,113,280,237,5963,143,6243
2024-11-27,239,367,224,5862,211,6229
2024-11-26,152,272,214,5826,112,6098
2024-11-25,170,297,196,5715,129,6012
2024-11-24,191,283,192,5664,207,5947
2024-11-21,109,214,173,5850,210,6064
2024-11-20,155,212,181,5879,148,6091
2024-11-19,119,209,152,5844,146,6053
2024-11-18,143,203,163,5819,138,6022
2024-11-17,105,210,149,5816,195,6026
2024-11-14,119,219,210,6025,172,6244
2024-11-13,148,245,175,5966,151,6211
2024-11-12,142,235,139,5975,138,6210
2024-11-11,118,139,168,5963,145,6102
2024-11-07,125,232,192,6084,177,6316
2024-11-06,156,256,176,6086,137,6342
2024-11-05,109,245,159,6045,126,6290
2024-11-04,167,209,157,6007,132,6216
2024-11-03,84,171,157,5990,184,6161
2024-10-31,87,246,173,6148,177,6394
2024-10-30,136,276,178,6149,160,6425
2024-10-29,166,277,229,6106,126,6383
2024-10-28,110,272,193,6008,156,6280
2024-10-27,202,313,158,5974,192,6287
2024-10-23,134,294,186,6077,138,6371
2024-10-22,180,280,146,6043,109,6323
2024-10-21,108,220,213,5966,154,6186
2024-10-20,147,276,214,5918,195,6194
2024-10-17,104,230,206,6076,160,6306
2024-10-16,174,285,150,6036,129,6321
2024-10-15,113,208,159,6013,107,6221
2024-10-14,88,214,160,5935,106,6149
2024-10-13,130,227,192,5889,210,6116
2024-10-10,84,158,193,6075,159,6233
2024-10-09,115,216,169,6047,137,6263
2024-10-08,167,239,166,6013,123,6252
2024-10-07,99,190,176,5968,153,6158
2024-10-03,101,162,178,6118,193,6280
2024-10-02,107,215,230,6091,173,6306
2024-10-01,184,314,217,6040,137,6354
2024-09-30,209,285,184,5967,138,6252
2024-09-29,81,213,153,5925,177,6138
2024-09-26,91,199,172,6090,185,6289
2024-09-25,154,225,220,6050,169,6275
2024-09-24,186,259,172,6023,143,6282
2024-09-23,92,203,173,6002,165,6205
2024-09-22,124,234,161,5989,197,6223
2024-09-19,93,196,169,6270,188,6466
2024-09-18,116,213,217,6245,149,6458
2024-09-17,159,304,139,6227,160,6531
2024-09-16,113,209,160,6229,164,6438
2024-09-15,98,220,167,6234,210,6454
2024-09-13,81,200,212,6326,279,6526
2024-09-12,184,280,210,6360,220,6640
2024-09-11,93,248,175,6410,162,6658
2024-09-10,131,251,180,6396,148,6647
2024-09-09,144,275,190,6353,141,6628
2024-09-08,123,255,164,6312,221,6567
2024-09-05,126,230,175,6448,121,6678
2024-09-04,121,231,219,6375,114,6606
2024-09-03,131,263,177,6272,112,6535
2024-09-02,133,270,198,6192,129,6462
2024-08-29,145,295,188,6250,169,6545
2024-08-28,170,285,178,6227,134,6512
2024-08-27,149,285,222,6152,97,6437
2024-08-22,182,307,205,6054,171,6361
2024-08-21,134,245,167,6028,156,6273
2024-08-20,136,274,245,5995,112,6269
2024-08-19,176,254,162,5865,158,6119
2024-08-18,86,244,235,5821,178,6065
2024-08-15,124,241,156,5895,220,6136
2024-08-14,109,226,191,5987,178,6213
2024-08-13,162,239,189,5981,123,6220
2024-08-12,109,219,155,5903,148,6122
2024-08-11,95,211,140,5894,249,6105
2024-08-08,119,230,213,6084,174,6314
2024-08-07,135,273,207,6038,174,6311
2024-08-06,163,283,200,5998,143,6281
2024-08-05,172,259,138,5950,150,6209
2024-08-04,63,167,143,5943,170,6110
2024-08-01,227,298,212,6016,169,6314
2024-07-31,140,261,163,5963,154,6224
2024-07-30,125,203,208,5930,92,6133
2024-07-29,114,210,219,5819,163,6029
2024-07-28,152,290,199,5743,207,6033
2024-07-25,93,198,208,5954,194,6152
2024-07-24,137,272,166,5927,177,6199
2024-07-23,120,257,126,5965,170,6222
2024-07-22,102,189,155,6002,234,6191
2024-07-21,90,196,205,6058,262,6254
2024-07-17,128,228,177,6228,187,6456
2024-07-16,136,246,123,6239,173,6485
2024-07-15,105,185,158,6283,171,6468
2024-07-14,116,188,164,6308,237,6496
2024-07-11,80,176,125,6640,197,6816
2024-07-10,150,157,201,6649,177,6806
2024-07-09,116,181,182,6651,130,6832
2024-07-08,141,173,129,6617,123,6790
2024-07-07,96,160,233,6599,213,6759
2024-07-04,158,226,191,6790,225,7016
2024-07-02,141,232,188,6823,184,7055
2024-07-01,123,233,159,6825,229,7058
2024-06-30,123,230,167,6874,273,7104
2024-06-27,174,208,256,7248,268,7456
2024-06-26,132,235,197,7268,187,7503
2024-06-25,172,263,191,7239,202,7502
2024-06-24,116,175,172,7239,202,7414
2024-06-23,102,227,201,7247,294,7474
2024-06-20,145,247,243,7431,235,7678
2024-06-19,204,321,246,7433,198,7754
2024-06-18,160,297,253,7340,214,7637
2024-06-17,159,310,272,7318,224,7628
2024-06-16,204,315,233,7307,294,7622
2024-06-13,167,293,230,7544,259,7837
2024-06-12,152,266,274,7548,212,7814
2024-06-11,186,352,224,7493,156,7845
2024-06-10,184,334,229,7439,212,7773
2024-06-09,116,289,166,7451,312,7740
2024-06-06,179,326,282,7741,238,8067
2024-06-05,173,345,291,7691,198,8036
2024-06-04,260,356,176,7565,203,7921
2024-06-03,109,244,257,7596,224,7840
2024-06-02,159,330,322,7546,306,7876
2024-05-30,167,406,339,7563,190,7969
2024-05-29,182,462,158,7491,141,7953
2024-05-28,153,348,239,7418,151,7766
2024-05-27,156,344,252,7365,167,7709
2024-05-23,193,272,314,7494,227,7766
2024-05-22,168,349,272,7474,208,7823
2024-05-21,196,348,176,7404,145,7752
2024-05-20,111,268,217,7368,192,7636
2024-05-19,143,295,278,7356,298,7651
2024-05-16,206,340,214,7565,234,7905
2024-05-15,115,285,341,7589,265,7874
2024-05-14,246,419,218,7546,186,7965
2024-05-13,112,331,167,7499,157,7830
2024-05-12,138,301,263,7464,245,7765
2024-05-09,138,285,268,7570,244,7855
2024-05-08,167,374,205,7583,202,7957
2024-05-07,176,334,246,7566,163,7900
2024-05-06,173,337,211,7449,205,7786
2024-05-05,150,315,228,7447,332,7762
2024-05-02,206,411,293,7577,194,7988
2024-05-01,197,437,295,7508,190,7945
2024-04-30,220,443,194,7431,135,7874
2024-04-29,140,292,255,7373,187,7665
2024-04-28,158,349,365,7298,250,7647
2024-04-25,145,357,333,7209,217,7566
2024-04-24,253,411,307,7128,154,7539
2024-04-23,252,427,307,6967,134,7394
2024-04-22,176,424,251,6799,214,7223
2024-04-21,208,380,343,6745,240,7125
2024-04-18,144,322,258,6728,260,7050
2024-04-17,182,371,274,6725,227,7096
2024-04-16,219,392,205,6685,163,7077
2024-04-15,144,303,176,6681,191,6984
2024-04-14,128,245,243,6630,290,6875
2024-04-11,183,221,220,6912,285,7133
2024-04-10,117,244,142,6999,227,7243
2024-04-09,118,231,217,7043,130,7274
2024-04-08,102,230,167,6988,199,7218
2024-04-07,106,239,233,6982,279,7221
2024-04-04,95,226,152,7317,225,7543
2024-04-03,124,230,190,7346,163,7576
2024-04-02,101,230,175,7340,132,7570
2024-04-01,109,235,171,7271,172,7506
2024-03-31,105,254,151,7257,287,7511
2024-03-28,161,288,248,7762,360,8050
2024-03-27,129,287,185,7893,215,8180
2024-03-26,187,276,200,7919,208,8195
2024-03-25,128,242,224,7899,229,8141
2024-03-24,124,264,221,7899,373,8163
2024-03-21,132,261,141,8292,235,8553
2024-03-20,91,181,174,8365,227,8546
2024-03-19,99,202,256,8390,197,8592
2024-03-18,123,243,188,8333,283,8576
2024-03-17,127,260,259,8373,342,8633
2024-03-14,166,301,252,8695,310,8996
2024-03-13,165,358,167,8819,239,9177
2024-03-12,154,294,290,8843,213,9137
2024-03-11,178,336,290,8757,253,9093
2024-03-10,190,368,326,8714,373,9082
2024-03-07,181,424,328,8902,305,9326
2024-03-06,230,457,277,8870,232,9327
2024-03-05,246,472,345,8800,214,9272
2024-03-04,225,509,340,8660,229,9169
2024-03-03,236,468,347,8594,354,9062
2024-02-29,262,444,354,8724,299,9168
2024-02-28,209,447,274,8699,257,9146
2024-02-27,197,369,306,8650,206,9019
2024-02-26,199,438,326,8404,329,8842
2024-02-25,244,482,366,8404,329,8886
2024-02-22,165,400,292,8607,293,9007
2024-02-21,232,430,318,8573,231,9003
2024-02-20,149,395,273,8488,192,8883
2024-02-19,249,420,371,8380,218,8800
2024-02-15,333,508,272,8463,312,8971
2024-02-14,185,322,272,8512,230,8834
2024-02-13,227,369,349,8348,160,8717
2024-02-12,213,430,440,8092,234,8522
2024-02-11,205,515,226,8056,347,8571
2024-02-08,298,499,358,8188,315,8687
2024-02-07,227,453,330,8160,222,8613
2024-02-06,291,455,323,8045,178,8500
2024-02-05,157,466,345,7872,242,8338
2024-02-04,253,531,248,7813,342,8344
2024-02-01,222,459,289,8026,337,8485
2024-01-31,203,477,258,8153,266,8630
2024-01-30,93,198,208,8182,187,8380
2024-01-29,137,272,166,8057,195,8329
2024-01-28,120,257,126,8004,307,8261
2024-01-25,102,189,155,8180,293,8369
2024-01-24,90,196,205,8212,243,8408
2024-01-23,128,228,177,8133,202,8361
2024-01-22,136,246,123,8008,222,8254
2024-01-21,105,185,158,7974,371,8159
2024-01-18,116,188,164,8042,359,8230
2024-01-17,80,176,125,8072,353,8248
2024-01-16,32,49,39,8133,188,8182
2024-01-15,33,53,34,8033,234,8086
2024-01-11,29,51,11,8829,476,8880
2024-01-10,91,75,97,9144,349,9219
2024-01-09,62,97,52,9311,286,9408
2024-01-08,59,64,117,9670,367,9734
2024-01-07,84,118,136,9670,367,9788
2024-01-04,86,152,168,10558,362,10710
2024-01-03,106,196,131,10718,263,10914
2024-01-02,113,162,107,10770,316,10932
2024-01-01,92,124,93,10870,290,10994
2023-12-28,68,107,102,11230,357,11337
2023-12-27,74,103,80,11206,335,11309
2023-12-26,56,82,68,11217,288,11299
2023-12-25,90,196,205,11144,347,11340
2023-12-21,128,228,177,11375,497,11603
2023-12-20,136,246,123,11516,390,11762
2023-12-19,105,185,158,11291,272,11476
2023-12-18,116,188,164,11149,364,11337
2023-12-17,80,176,125,11092,456,11268
2023-12-14,150,157,201,11242,396,11399
2023-12-13,116,181,182,11192,335,11373
2023-12-12,141,173,129,11077,259,11250
2023-12-11,96,160,233,10998,304,11158
2023-12-10,158,226,191,10871,411,11097
2023-12-07,141,232,188,10897,466,11129
2023-12-06,123,233,159,10832,376,11065
2023-12-05,123,230,167,10761,261,10991
2023-12-04,174,208,256,10635,273,10843
2023-12-03,132,235,197,10579,417,10814
2023-11-30,92,124,93,10536,320,10660
2023-11-29,68,107,102,10398,284,10505
2023-11-28,74,103,80,10223,223,10326
2023-11-27,56,82,68,10123,214,10205
2023-11-26,90,196,205,9845,312,10041
2023-11-23,128,228,177,9838,283,10066
2023-11-21,136,246,123,9804,250,10050
2023-11-20,105,185,158,9638,298,9823
2023-11-19,116,188,164,9573,435,9761
2023-11-16,80,176,125,9762,374,9938
2023-11-15,150,157,201,9762,316,9919
2023-11-14,116,181,182,9665,247,9846
2023-11-13,141,173,129,9510,287,9683
2023-11-12,96,160,233,9477,313,9637
2023-11-08,158,226,191,9634,310,9860
2023-11-07,141,232,188,9483,231,9715
2023-11-06,123,233,159,9286,316,9519
2023-11-05,123,230,167,9273,370,9503
2023-11-02,174,208,256,9442,330,9650
2023-11-01,132,235,197,9250,279,9485
2023-10-31,33,53,34,9072,295,9125
2023-10-30,29,51,11,9026,278,9077
2023-10-29,91,75,97,8925,418,9000
2023-10-26,62,97,52,9235,390,9332
2023-10-25,59,64,117,9351,293,9415
2023-10-24,84,118,136,9396,300,9514
2023-10-23,86,152,168,9436,327,9588
2023-10-22,106,196,131,9506,454,9702
2023-10-19,113,162,107,10319,406,10481
2023-10-18,92,124,93,10511,393,10635
2023-10-17,68,107,102,10630,315,10737
2023-10-16,74,103,80,10629,331,10732
2023-10-15,56,82,68,10571,434,10653
2023-10-12,38,80,82,10992,398,11072
2023-10-11,65,83,65,10960,266,11043
2023-10-10,41,60,71,10910,257,10970
2023-10-09,43,73,64,10815,282,10888
2023-10-05,35,70,53,11130,427,11200
2023-10-04,25,66,94,10963,330,11029
2023-10-03,99,156,139,10818,287,10974
2023-10-02,107,170,133,10724,284,10894
2023-10-01,80,122,152,10598,493,10720
2023-09-28,57,162,193,10984,447,11146
2023-09-27,161,304,211,11017,331,11321
2023-09-26,205,294,177,10978,332,11272
2023-09-25,100,255,236,10842,284,11097
2023-09-24,269,412,204,10744,403,11156
2023-09-21,168,285,210,11067,428,11352
2023-09-20,187,310,247,11064,364,11374
2023-09-19,133,287,189,11095,260,11382
2023-09-18,180,337,219,10892,313,11229
2023-09-17,153,253,286,10799,427,11052
2023-09-14,209,353,232,10837,414,11190
2023-09-13,167,326,213,10678,343,11004
2023-09-12,224,315,152,10649,316,10964
2023-09-11,132,243,183,10492,277,10735
2023-09-10,218,283,208,10282,382,10565
2023-09-07,118,245,160,10419,398,10664
2023-09-06,81,230,242,10356,291,10586
2023-09-05,236,330,222,10142,243,10472
2023-09-04,196,306,187,9988,293,10294
2023-08-31,113,280,237,10140,505,10420
2023-08-30,239,367,224,10280,366,10647
2023-08-29,152,272,214,10180,286,10452
2023-08-28,170,297,196,10012,388,10309
2023-08-27,191,283,192,9873,488,10156
2023-08-24,109,214,173,10026,443,10240
2023-08-23,155,212,181,10071,285,10283
2023-08-22,119,209,152,9921,230,10130
2023-08-21,143,203,163,9668,281,9871
2023-08-20,105,210,149,9483,390,9693
2023-08-17,119,219,210,9694,407,9913
2023-08-16,148,245,175,9634,288,9879
2023-08-10,142,235,139,8914,353,9149
2023-08-09,118,139,168,8888,251,9027
2023-08-08,125,232,192,8725,207,8957
2023-08-07,156,256,176,8493,202,8749
2023-08-06,109,245,159,8298,322,8543
2023-08-03,167,209,157,8294,339,8503
2023-08-02,84,171,157,8261,271,8432
2023-08-01,87,246,173,8103,168,8349
2023-07-31,136,276,178,7800,220,8076
2023-07-30,166,277,229,7671,305,7948
2023-07-27,110,272,193,7754,259,8026
2023-07-26,202,313,158,7647,215,7960
2023-07-25,134,294,186,7510,136,7804
2023-07-24,180,280,146,7220,187,7500
2023-07-23,108,220,213,7052,276,7272
2023-07-20,147,276,214,7116,281,7392
2023-07-19,104,230,206,7001,226,7231
2023-07-18,174,285,150,6874,181,7159
2023-07-17,113,208,159,6632,160,6840
2023-07-16,88,214,160,6468,218,6682
2023-07-13,130,227,192,6604,226,6831
2023-07-12,84,158,193,6521,210,6679
2023-07-11,115,216,169,6498,143,6714
2023-07-10,167,239,166,6346,163,6585
2023-07-09,99,190,176,6214,196,6404
2023-07-06,101,162,178,6239,205,6401
2023-07-05,107,215,230,6193,167,6408
2023-07-04,184,314,217,6127,124,6441
2023-07-02,209,285,184,5903,309,6188
2023-06-29,81,213,153,6058,213,6271
2023-06-28,91,199,172,5999,174,6198
2023-06-27,154,225,220,5917,155,6142
2023-06-26,186,259,172,5819,174,6078
2023-06-25,92,203,173,5766,263,5969
2023-06-22,124,234,161,5956,207,6190
2023-06-21,93,196,169,5922,149,6118
2023-06-20,33,53,34,5904,134,5957
2023-06-19,29,51,11,5679,142,5730
2023-06-15,91,75,97,6038,272,6113
2023-06-14,62,97,52,6065,167,6162
2023-06-13,59,64,117,6061,146,6125
2023-06-12,84,118,136,6021,177,6139
2023-06-11,86,152,168,6007,238,6159
2023-06-08,106,196,131,6446,255,6642
2023-06-07,113,162,107,6483,208,6645
2023-06-06,92,124,93,6508,187,6632
2023-06-05,68,107,102,6523,189,6630
2023-06-04,74,103,80,6555,292,6658
2023-06-01,56,82,68,7002,287,7084
2023-05-31,38,80,82,7053,210,7133
2023-05-30,65,83,65,7046,168,7129
2023-05-29,41,60,71,6996,207,7056
2023-05-25,43,73,64,7546,408,7619
2023-05-24,35,70,53,7709,276,7779
2023-05-23,25,66,94,7788,246,7854
2023-05-22,99,156,139,7848,240,8004
2023-05-21,107,170,133,7826,343,7996
2023-05-18,80,122,152,8474,351,8596
2023-05-17,57,162,193,8569,307,8731
2023-05-16,161,304,211,8572,272,8876
2023-05-15,205,294,177,8571,277,8865
2023-05-14,100,255,236,8445,288,8700
2023-05-11,269,412,204,8672,392,9084
2023-05-10,168,285,210,8681,304,8966
2023-05-09,187,310,247,8606,250,8916
2023-05-08,133,287,189,8590,261,8877
2023-05-07,180,337,219,8485,375,8822
2023-05-04,153,253,286,8790,332,9043
2023-05-03,209,353,232,8704,267,9057
2023-05-02,167,326,213,8654,245,8980
2023-05-01,224,315,152,8492,237,8807
2023-04-30,132,243,183,8352,293,8595
2023-04-27,218,283,208,8159,310,8442
2023-04-26,118,245,160,8117,256,8362
2023-04-25,81,230,242,8017,202,8247
2023-04-24,236,330,222,7796,213,8126
2023-04-23,196,306,187,7534,266,7840
2023-04-20,113,280,237,7490,320,7770
